date_id,year,quarter,month,month_name,week,day,weekday,is_weekend,holiday_name,is_holiday
2016-09-04,2016,3,9,September,35,4,Sunday,True,None,False
2016-09-05,2016,3,9,September,36,5,Monday,False,None,False
2016-09-13,2016,3,9,September,37,13,Tuesday,False,None,False
2016-09-15,2016,3,9,September,37,15,Thursday,False,None,False
2016-10-02,2016,4,10,October,39,2,Sunday,True,None,False
2016-10-03,2016,4,10,October,40,3,Monday,False,None,False
2016-10-04,2016,4,10,October,40,4,Tuesday,False,None,False
2016-10-05,2016,4,10,October,40,5,Wednesday,False,None,False
2016-10-06,2016,4,10,October,40,6,Thursday,False,None,False
2016-10-07,2016,4,10,October,40,7,Friday,False,None,False
2016-10-08,2016,4,10,October,40,8,Saturday,True,None,False
2016-10-09,2016,4,10,October,40,9,Sunday,True,None,False
2016-10-10,2016,4,10,October,41,10,Monday,False,None,False
2016-10-22,2016,4,10,October,42,22,Saturday,True,None,False
2016-12-23,2016,4,12,December,51,23,Friday,False,None,False
2017-01-05,2017,1,1,January,1,5,Thursday,False,None,False
2017-01-06,2017,1,1,January,1,6,Friday,False,None,False
2017-01-07,2017,1,1,January,1,7,Saturday,True,None,False
2017-01-08,2017,1,1,January,1,8,Sunday,True,None,False
2017-01-09,2017,1,1,January,2,9,Monday,False,None,False
2017-01-10,2017,1,1,January,2,10,Tuesday,False,None,False
2017-01-11,2017,1,1,January,2,11,Wednesday,False,None,False
2017-01-12,2017,1,1,January,2,12,Thursday,False,None,False
2017-01-13,2017,1,1,January,2,13,Friday,False,None,False
2017-01-14,2017,1,1,January,2,14,Saturday,True,None,False
2017-01-15,2017,1,1,January,2,15,Sunday,True,None,False
2017-01-16,2017,1,1,January,3,16,Monday,False,None,False
2017-01-17,2017,1,1,January,3,17,Tuesday,False,None,False
2017-01-18,2017,1,1,January,3,18,Wednesday,False,None,False
2017-01-19,2017,1,1,January,3,19,Thursday,False,None,False
2017-01-20,2017,1,1,January,3,20,Friday,False,None,False
2017-01-21,2017,1,1,January,3,21,Saturday,True,None,False
2017-01-22,2017,1,1,January,3,22,Sunday,True,None,False
2017-01-23,2017,1,1,January,4,23,Monday,False,None,False
2017-01-24,2017,1,1,January,4,24,Tuesday,False,None,False
2017-01-25,2017,1,1,January,4,25,Wednesday,False,None,False
2017-01-26,2017,1,1,January,4,26,Thursday,False,None,False
2017-01-27,2017,1,1,January,4,27,Friday,False,None,False
2017-01-28,2017,1,1,January,4,28,Saturday,True,None,False
2017-01-29,2017,1,1,January,4,29,Sunday,True,None,False
2017-01-30,2017,1,1,January,5,30,Monday,False,None,False
2017-01-31,2017,1,1,January,5,31,Tuesday,False,None,False
2017-02-01,2017,1,2,February,5,1,Wednesday,False,None,False
2017-02-02,2017,1,2,February,5,2,Thursday,False,None,False
2017-02-03,2017,1,2,February,5,3,Friday,False,None,False
2017-02-04,2017,1,2,February,5,4,Saturday,True,None,False
2017-02-05,2017,1,2,February,5,5,Sunday,True,None,False
2017-02-06,2017,1,2,February,6,6,Monday,False,None,False
